S.No.,Company Name,Email Address,Revenue for 2023 (in Rs. Cr.),Revenue for 2022 (in Rs. Cr.),Revenue for  2021 (in Rs. Cr.),"Profitable
(Yes/No)",,
1,3M India,[email],3797.66,3113.02,2447.23,,,
2,Abbott India,[email],5502.88,4996.48,4390.92,,,
3,Ambuja Cements,[email],20937.7,16532.99,14250.59,,,
4,Ashok Leyland,[email],36260.28,21764.42,15420.95,,,
5,Bata,[email],3488.92,2443.62,1801.33,,,
6,Bosch,[email],15402.7,12177.9,10222,,,
7,Britannia,[email],15839.01,13731.05,12671.53,,,
8,Castrol,[email],5157.76,4841.54,4240.49,,,
9,Colgate,[email],5279.77,5126.04,4871.57,,,
10,CRISIL ,[email],,1716.95,1544.33,,,
11,Cummins India,[email],8164.42,6427.9,4699.39,,,
12,GSK Pharma,[email],3317.86,3293.72,3030.66,,,
13,Honeywell Automation,[email],3575.84,3030.66,3126.75,,,
14,Hindustan Unilever,[email],59784,51586,46509,,,
15,Kansai Nerolac Paints,[email],7111.85,5981.76,4728.71,,,
16,Maruti Suzuki,[email],119684.2,90089.1,73278.9,,,
17,MphasiS,[email],9543.13,7512.77,5650.71,,,
18,Oracle Financial,[email],4508.22,4152.15,3761.69,,,
19,Procter and Gamble Hygiene and Health Care,[email],3958.48,3925.24,3613.52,,,
20,Pfizer,[email],2525.81,2673.64,2319.67,,,
21,Sanofi,[email],,2841.6,3031,,,
22,Siemens,[email],18513.8,15147.6,13182.1,,,
23,SKF India,[email],4356.79,3700.29,2706.96,,,
24,Sterlite Technologies,[email],5531,5080.49,4199.68,,,
25,United Spirits,[email],10447.9,9423.2,7937,,,
26,Vodafone Idea,[email],42187.8,38318.2,41931.1,,,
27,Whirlpool of India,[email],6332.28,6055.02,5989.49,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
